Datetime,Water Level (m)
2022-11-17 18:00:00,0.3293614
2022-11-17 19:00:00,0.24014041
2022-11-17 20:00:00,0.11042975
2022-11-17 21:00:00,-0.04784125
2022-11-17 22:00:00,-0.1974305
2022-11-17 23:00:00,-0.3181687
2022-11-18 00:00:00,-0.40653345
2022-11-18 01:00:00,-0.40197694
2022-11-18 02:00:00,-0.18025458
2022-11-18 03:00:00,0.05953765
2022-11-18 04:00:00,0.32211238
2022-11-18 05:00:00,0.5088823
2022-11-18 06:00:00,0.5282399
2022-11-18 07:00:00,0.41543487
2022-11-18 08:00:00,0.22889785
2022-11-18 09:00:00,0.023987535
2022-11-18 10:00:00,-0.16777474
2022-11-18 11:00:00,-0.32417342
2022-11-18 12:00:00,-0.45817015
2022-11-18 13:00:00,-0.5566061
2022-11-18 14:00:00,-0.5308617
2022-11-18 15:00:00,-0.2224272
2022-11-18 16:00:00,0.05071367
2022-11-18 17:00:00,0.373125
2022-11-18 18:00:00,0.59353185
2022-11-18 19:00:00,0.63677096
2022-11-18 20:00:00,0.5251503
2022-11-18 21:00:00,0.32239342
2022-11-18 22:00:00,0.10599666
2022-11-18 23:00:00,-0.095005766
2022-11-19 00:00:00,-0.25485376
2022-11-19 01:00:00,-0.38454643
2022-11-19 02:00:00,-0.42895532
2022-11-19 03:00:00,-0.20541851
2022-11-19 04:00:00,0.064840384
2022-11-19 05:00:00,0.35842285
2022-11-19 06:00:00,0.6172974
2022-11-19 07:00:00,0.67268187
2022-11-19 08:00:00,0.56785053
2022-11-19 09:00:00,0.35654923
2022-11-19 10:00:00,0.13106486
2022-11-19 11:00:00,-0.07806072
2022-11-19 12:00:00,-0.2520043
2022-11-19 13:00:00,-0.40534487
2022-11-19 14:00:00,-0.5153742
2022-11-19 15:00:00,-0.4269034
2022-11-19 16:00:00,-0.025060106
2022-11-19 17:00:00,0.27298772
2022-11-19 18:00:00,0.6487991
2022-11-19 19:00:00,0.8256168
2022-11-19 20:00:00,0.8245061
2022-11-19 21:00:00,0.6551512
2022-11-19 22:00:00,0.41831154
2022-11-19 23:00:00,0.17883754
2022-11-20 00:00:00,-0.035706274
2022-11-20 01:00:00,-0.20342796
2022-11-20 02:00:00,-0.349674
2022-11-20 03:00:00,-0.4114904
2022-11-20 04:00:00,-0.1228725
2022-11-20 05:00:00,0.22439773
